login_attempts,time_since_last_login,ip_address_risk,is_locked
2,33.257802976836565,high,1
3,25.85721765750586,low,0
8,1.2815496837281817,low,1
3,55.35537307031028,low,0
8,22.809400455019436,medium,1
2,65.69488531853631,low,0
2,51.23554146055749,low,0
9,58.20555450600898,medium,1
5,16.352907155191303,low,1
7,21.93985366270651,high,1
8,63.8416117313117,low,1
1,55.723058065543476,medium,0
7,25.62213205357464,high,1
7,36.578101073233206,low,1
4,49.11725475064429,low,0
9,43.99622614669244,low,1
6,68.081858035209,high,1
9,47.79269296706562,low,1
4,3.2767360970315353,medium,0
2,50.66618651811974,low,0
8,44.2900347506897,high,1
3,13.563879444793155,high,1
9,70.59797105232806,low,1
5,40.895188101505525,low,1
2,48.64196300114983,medium,0
6,27.859235709905832,low,1
2,13.221853071620123,low,0
8,7.130543684504181,medium,1
2,5.833140754864296,high,1
6,37.50019073698999,medium,1
9,5.060941639048007,low,1
5,13.435722236801244,medium,1
5,45.177277083212324,low,1
1,58.47911287677486,high,1
6,13.5478673184912,medium,1
6,42.59681885656122,low,1
9,20.3133227542907,low,1
3,28.56968072839669,low,0
2,24.26445476083115,medium,0
7,23.9084560366224,low,1
5,19.537252700996046,low,1
4,45.49392674241652,low,0
3,2.780985335036262,medium,0
3,58.756672377271585,medium,0
2,56.30216853124185,low,0
7,23.207356623323044,low,1
7,3.9461500475030142,low,1
8,32.550071102662585,medium,1
6,26.044897222688327,low,1
6,39.16550894417251,low,1
3,2.0717402172319836,low,0
6,56.80062888870657,low,1
7,69.96557506670243,low,1
7,32.13465593139026,high,1
1,50.15226867673442,low,0
7,71.36645309674994,low,1
2,19.892181035206598,low,0
9,13.213719149705703,low,1
4,66.48941343214135,low,0
9,21.897308575648758,low,1
7,69.09158662634243,medium,1
9,44.245958927166924,low,1
2,22.52206303784316,low,0
8,11.68695655587365,low,1
2,12.38272534287788,low,0
8,1.4266683297662626,low,1
3,9.478734430846881,medium,0
9,40.02225184501865,low,1
4,46.93345304839184,low,0
5,19.77848510344156,low,1
8,24.559705681801486,low,1
8,48.17319102199694,low,1
9,28.597547431180384,low,1
9,61.26443112764029,medium,1
